Item,Genre,P1,P2
Appius and Virginia,TC,-0.239744670454,-0.963348153707
Amends for Ladies,CO,-0.917185198445,-0.933866226556
A Woman Is a Weathercock,CO,-0.811867622239,-0.966967952199
Fuimus Troes,HI,0.281604374039,-0.751170369016
The Bloody Brother,TR,-0.375634899452,-0.80244771307
The Elder Brother,CO,-0.585917864075,-1.03417917784
The Faithful Shepherdess,TC,-0.0355718120074,-0.852108325721
"The Night Walker, or The Little Thief",CO,-0.941966148461,-0.965536062222
Rule a Wife and Have a Wife,CO,-1.08281752104,-1.09458984347
Thierry and Theodoret,TR,-0.549251336017,-0.846127984745
The Two Noble Kinsmen,TC,-0.484172560481,-0.841459824357
The Broken Heart,TR,-0.251885857521,-0.907913274462
Perkin Warbeck,HI,0.090163094707,-0.934984536518
The Fancies Chaste and Noble,CO,-0.417341247371,-0.970408502838
The Lady's Trial,CO,-0.304232057005,-1.00638358268
The Lover's Melancholy,CO,-0.461364329278,-1.00467631229
Love's Sacrifice,TR,-0.621955995736,-0.974612411128
'Tis Pity She's a Whore,TR,-0.951118131482,-0.941509950448
Imperiale,TR,-0.0459177858043,-0.634529360564
Cornelia,TR,0.427239019857,-0.544698581297
Antonius,TR,0.242902431775,-0.596891446751
The Most Virtuous and Godly Susanna,CO,-0.47642404684,-0.804477141917
Supposes,CO,-0.780307159435,-0.972301450283
Jocasta,TR,0.294208657329,-0.802655616269
The Glass of Government,TR,-0.156337480853,-0.812487291372
Argalus and Parthenia,TC,-0.22153508142,-0.866703778008
The Hollander,CO,-0.621270814491,-0.855662751592
The Ladies' Privilege,TC,-0.341973352754,-0.959704094584
Albertus Wallenstein,TR,-0.170615343529,-0.796582269966
Wit in a Constable,CO,-0.652415008705,-0.891158848295
Lodovick Sforza,TR,-0.202053956663,-0.599877560702
Sir Giles Goosecap,CO,-0.571615720757,-0.992984298281
The Strange Discovery,TC,-0.544578936939,-0.859842391758
"George a Green, the Pinner of Wakefield",CO,-0.411948948256,-1.05036320158
"Alphonsus, King of Aragon",CO,-0.0219396686153,-0.659042396741
Orlando Furioso,HI,0.122091829389,-0.93413193074
Friar Bacon and Friar Bongay,CO,-0.0174651255756,-1.00279430579
The Scottish History of James the Fourth,HI,-0.342934046897,-1.10743919809
Alaham,TR,0.0492243737321,-0.575063817799
Mustapha,TR,0.192044685313,-0.527521808944
